(А, 0.9641782764623544), (Ц, 0.8832659926959298), (К, 0.8505088019001746), (Э, 0.8344836019448614), (Х, 0.8323452792723511), (Ъ, 0.8226354250289367), (Н, 0.8192051352238149), (И, 0.8086116453649953), (П, 0.8027596395055387), (Б, 0.7881054503541833), (О, 0.7842808586431647), (Е, 0.7824980645756794), (Ч, 0.7776348501499079), (Й, 0.7704397891458454), (Д, 0.7660030753613436), (В, 0.7636890548735212), (Я, 0.7457414596286314), (У, 0.7319377451367401), (Ь, 0.7283060516949), (Л, 0.7280880675112658), (Ы, 0.7247728763252981), (Р, 0.7044046134835209), (Ж, 0.6974249514597047), (З, 0.6895548733366241), (Ф, 0.6873478112933624), (Щ, 0.6564373913937714), (Т, 0.6318265376854562), (М, 0.6281303893843282), (Ё, 0.5955765874298236), (Ш, 0.589922481740337), (Ю, 0.5464497307478857), (С, 0.5211027823401553), (Г, 0.4809015868287282)

(В, 0.9635644429562308), (Я, 0.8582508461074674), (И, 0.8420510158825373), (К, 0.8257478542258285), (Б, 0.8257393792562988), (Ф, 0.8205208615642864), (Н, 0.8167439554142942), (Р, 0.8040298783763835), (Е, 0.777042850167356), (Ц, 0.7662702498285179), (Ч, 0.744193038877312), (А, 0.7433501015958646), (П, 0.7411816753231502), (Ъ, 0.7390645360123611), (Х, 0.7235643010351673), (О, 0.7183812500489872), (Ы, 0.6955651828425768), (Ж, 0.6808079931888791), (Ь, 0.6738085054764349), (Й, 0.6719708153703586), (Э, 0.6509287228264131), (Д, 0.6462485915696705), (У, 0.6397950169667044), (З, 0.6255284136961639), (Л, 0.5890686664710549), (Щ, 0.5786503728432428), (М, 0.5705972786454744), (Т, 0.5423014082088864), (Ш, 0.534442045112549), (Ё, 0.49655533784546135), (Ю, 0.4857723115785393), (С, 0.41446860103744754), (Г, 0.4008061612797117)
(Ы, 0.9654759582235395), (Ж, 0.8833699089738735), (Н, 0.8783302566139924), (И, 0.8527227682562435), (П, 0.8417939249785801), (М, 0.8351067114319983), (Щ, 0.8143643244763129), (Ч, 0.8136570708309386), (Ш, 0.8023358549907351), (О, 0.8019005043475178), (Ф, 0.7874813010803118), (Я, 0.7642576024505274), (Ц, 0.7637296560525764), (А, 0.7525278577580716), (Ю, 0.7523938328115662), (В, 0.7481592721462778), (Х, 0.734072437698424), (К, 0.7313028910799158), (Э, 0.7081349177001567), (Ъ, 0.6766500083866949), (Л, 0.6697401848810618), (У, 0.6542188384355916), (Б, 0.6423256768527582), (Р, 0.6405020622159721), (Е, 0.6355583102449368), (Й, 0.6157370359024783), (Д, 0.6056146110435932), (Ь, 0.5927671292865713), (Т, 0.48164066266886363), (З, 0.473317662094069), (Ё, 0.45179421869390657), (С, 0.44829687788450856), (Г, 0.3621073873210665)
(П, 0.9644618109061673), (Н, 0.9066307645954492), (И, 0.9007392876002395), (Ц, 0.880756535654782), (К, 0.8556752493694947), (Х, 0.8495030196480008), (О, 0.8414793571191084), (А, 0.8141383913023413), (Ы, 0.8058877139407177), (У, 0.8042718124339949), (Ч, 0.8012279698445922), (Э, 0.7981361210389192), (В, 0.7800720067440614), (Л, 0.7790729519379341), (Е, 0.7783017981061027), (Ж, 0.7779738136735607), (Я, 0.760940428975015), (Ъ, 0.7449918603863485), (Д, 0.7436521760573804), (Р, 0.7432591873310703), (Б, 0.739174982376694), (Щ, 0.7343739466706691), (Ф, 0.7249630102079192), (М, 0.7049473083758259), (Й, 0.6902928607841962), (Ш, 0.680150809655423), (Т, 0.6479604199981928), (Ь, 0.6468503440648425), (Ю, 0.631441325447508), (З, 0.6014737418809801), (С, 0.5661956126216854), (Ё, 0.5457322184475031), (Г, 0.5195767007968799)
(Е, 0.9492070921996159), (Б, 0.8761779233869711), (К, 0.8702745312905893), (Ц, 0.8178959916265874), (Й, 0.784605149971678), (Р, 0.7785458749984353), (Д, 0.7764170185245707), (З, 0.7633174400622981), (Ь, 0.7539671661358215), (О, 0.7408623202160474), (Ъ, 0.7396758325300135), (И, 0.7382450649933364), (Х, 0.7374875849527026), (В, 0.7364561014684634), (А, 0.7329392450227061), (У, 0.7293560956916558), (П, 0.723084296946311), (Н, 0.7192636247133984), (Э, 0.7136638959087072), (Т, 0.6898087207115755), (Ё, 0.6859433153254993), (Ч, 0.6574414919115413), (Я, 0.6546258462099328), (Л, 0.6496732237200371), (С, 0.6076248489349126), (Ф, 0.6047830546137507), (Г, 0.5987909461259546), (Ы, 0.589615320129143), (Ж, 0.5574314589015673), (Щ, 0.5448897579078064), (М, 0.4881617322469378), (Ш, 0.4557748062711494), (Ю, 0.42352998096979266)
(Й, 0.9784409981116909), (Ь, 0.8396896306758261), (Б, 0.8113435044495625), (Ё, 0.7919230585643515), (Ц, 0.7752961914530354), (Е, 0.7729895561348471), (К, 0.7684620231415861), (О, 0.7682559910380302), (Д, 0.7582611514774082), (А, 0.7352764298703123), (З, 0.7239004579425501), (Э, 0.7141925482072458), (Ъ, 0.6938662484395981), (И, 0.6835887064959976), (Н, 0.6789616897094786), (П, 0.674188967759114), (В, 0.6682924004678945), (Р, 0.6579174954265048), (Х, 0.6565344505125115), (Л, 0.6315821567442528), (Ч, 0.614416801443213), (У, 0.610447222604172), (С, 0.610235936383993), (Я, 0.6001912922803395), (Ы, 0.5953820875431843), (Т, 0.5616895592237224), (Щ, 0.5601594576230633), (Ф, 0.5584901896724883), (Ж, 0.5307028203984197), (Г, 0.524200534963571), (М, 0.5067743892485903), (Ш, 0.476296009648738), (Ю, 0.4578400960892899)

(Ч, 0.954972629703301), (Н, 0.8536311595434944), (И, 0.8393317361651006), (Ъ, 0.8341850825619289), (Х, 0.833035241488093), (Ц, 0.8176429513137825), (П, 0.8102978884742109), (Ж, 0.8059036533158265), (В, 0.8046490951953431), (К, 0.8003313066648403), (А, 0.7948728632787955), (Я, 0.7931241786539818), (Ф, 0.7905283831068304), (Ы, 0.7867483191363667), (Э, 0.7574162671264792), (О, 0.7353862651047876), (Б, 0.7211281315459037), (Щ, 0.7204756256704956), (Е, 0.7124637932227729), (М, 0.7075347154679227), (У, 0.6967251149239668), (Ь, 0.6632368173318648), (Р, 0.6620442257628956), (Ш, 0.660252606264343), (Л, 0.6301188204139111), (Й, 0.6287369042101107), (Д, 0.609149984982772), (Ю, 0.6081127891172049), (З, 0.5616073695103202), (Т, 0.5519562777633398), (Ё, 0.4746128404337636), (С, 0.4166844601432751), (Г, 0.3662932988928085)
(А, 0.9641782764623544), (Ц, 0.8832659926959298), (К, 0.8505088019001746), (Э, 0.8344836019448614), (Х, 0.8323452792723511), (Ъ, 0.8226354250289367), (Н, 0.8192051352238149), (И, 0.8086116453649953), (П, 0.8027596395055387), (Б, 0.7881054503541833), (О, 0.7842808586431647), (Е, 0.7824980645756794), (Ч, 0.7776348501499079), (Й, 0.7704397891458454), (Д, 0.7660030753613436), (В, 0.7636890548735212), (Я, 0.7457414596286314), (У, 0.7319377451367401), (Ь, 0.7283060516949), (Л, 0.7280880675112658), (Ы, 0.7247728763252981), (Р, 0.7044046134835209), (Ж, 0.6974249514597047), (З, 0.6895548733366241), (Ф, 0.6873478112933624), (Щ, 0.6564373913937714), (Т, 0.6318265376854562), (М, 0.6281303893843282), (Ё, 0.5955765874298236), (Ш, 0.589922481740337), (Ю, 0.5464497307478857), (С, 0.5211027823401553), (Г, 0.4809015868287282)
(Ю, 0.9604587754641486), (Ш, 0.9008582429290913), (М, 0.8983707266904634), (Щ, 0.8789920422176295), (Ы, 0.8056693967434168), (Ж, 0.7561353720494668), (О, 0.6898348719985521), (П, 0.6863860889654824), (Н, 0.6751416599701345), (Ч, 0.6671867108960876), (И, 0.6508252713524609), (Ц, 0.608509413859945), (Ф, 0.6020839246768117), (Э, 0.5937913765483837), (А, 0.5840709468714816), (Х, 0.5791173291671772), (Л, 0.5640023503609624), (К, 0.5540211277500457), (Я, 0.5537006410885389), (В, 0.5400199333460554), (У, 0.5321138266828017), (Ъ, 0.5192560481223341), (Й, 0.48490865217199075), (Ь, 0.4678493256624756), (Е, 0.4636474629105034), (Б, 0.45955122625522027), (Д, 0.4587096123934342), (Р, 0.45231745561939873), (С, 0.4072500582257247), (Ё, 0.3657496965946989), (Т, 0.3426736275068011), (З, 0.3013813481842117), (Г, 0.26235363240817156)




